IPV4_SRC_ADDR,TCP_FLAGS
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
167.114.170.29,30
58.18.233.56,2
172.31.66.17,0
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
52.48.181.63,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,29
54.88.104.43,24
189.85.165.46,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
185.237.80.249,23
52.48.181.63,16
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,219
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
52.5.25.66,25
173.70.186.202,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
52.48.181.63,25
172.31.66.17,25
191.101.167.235,2
172.31.66.17,0
172.31.66.17,24
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,24
172.31.66.17,28
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
163.172.159.86,0
1.34.75.202,2
172.31.66.17,25
172.31.66.17,223
172.31.66.17,24
52.48.181.63,16
172.31.66.17,24
54.85.125.121,24
172.31.66.17,0
172.31.66.17,24
103.250.13.202,23
172.31.66.17,25
5.148.56.202,222
103.250.13.202,30
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
103.250.13.202,30
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
5.101.40.43,222
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
52.5.25.66,24
172.31.66.17,0
172.31.66.17,29
172.31.66.17,0
54.164.173.59,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
185.237.80.249,23
185.237.80.249,30
172.31.66.17,24
172.31.66.17,24
185.237.80.249,30
172.31.66.17,223
172.31.66.17,0
54.88.104.43,24
172.31.66.17,0
172.31.66.17,223
54.85.125.121,24
172.31.66.17,25
172.31.66.17,24
34.211.98.116,25
92.222.98.214,222
172.31.66.17,218
54.164.173.59,24
172.31.66.17,0
23.218.62.30,24
172.31.66.17,24
180.100.217.115,30
108.161.188.192,29
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
188.138.1.25,0
14.182.127.19,23
172.31.66.17,24
172.31.66.17,24
14.182.127.19,30
172.31.66.17,24
54.88.104.43,24
14.182.127.19,30
172.31.66.17,0
172.31.66.17,25
83.110.149.195,23
83.110.149.195,30
52.48.181.63,24
172.31.66.17,29
172.31.66.17,25
172.31.66.17,29
83.110.149.195,30
223.205.100.91,23
52.5.25.66,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
92.222.98.214,222
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,218
172.31.66.17,218
52.2.254.235,25
54.164.173.59,24
52.48.181.63,16
80.241.219.91,30
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,17
172.31.66.17,24
172.31.66.17,223
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
54.88.104.43,24
5.188.11.25,2
172.31.66.17,28
172.31.66.17,24
172.31.66.17,223
52.5.25.66,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
52.48.181.63,25
172.31.66.17,218
14.231.174.192,23
172.31.66.17,24
14.231.174.192,30
69.16.232.48,222
71.6.146.130,27
172.31.66.17,24
172.31.66.17,25
92.222.98.214,222
14.231.174.192,30
172.31.66.17,29
54.85.125.121,24
71.6.146.130,27
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
54.164.173.59,24
179.111.185.163,2
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
54.88.104.43,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
223.205.100.91,23
172.31.66.17,218
223.205.100.91,30
172.31.66.17,219
92.222.98.214,222
223.205.100.91,30
172.31.66.17,24
27.191.235.90,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
190.204.139.75,23
190.204.139.75,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
190.204.139.75,30
172.31.66.17,24
172.31.66.17,25
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
54.85.125.121,24
172.31.66.17,24
74.222.28.85,23
52.48.181.63,24
74.222.28.85,30
54.88.104.43,24
34.211.98.116,24
74.222.28.85,30
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
52.5.25.66,25
172.31.66.17,218
172.31.66.17,0
172.31.66.17,219
110.39.160.43,23
172.31.66.17,25
172.31.66.17,25
110.39.160.43,30
172.31.66.17,25
172.31.66.17,25
92.222.98.214,222
172.31.66.17,24
172.31.66.17,219
172.31.66.17,25
172.31.66.17,25
77.72.82.98,2
110.39.160.43,30
52.48.181.63,16
54.85.125.121,24
172.31.66.17,24
172.31.66.17,29
172.31.66.17,223
5.101.40.43,222
202.181.205.234,222
54.164.173.59,24
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
195.69.197.154,222
172.31.66.17,24
172.31.66.17,219
172.31.66.17,29
52.48.181.63,25
54.88.104.43,24
172.31.66.17,218
172.31.66.17,28
172.31.66.17,24
66.212.179.70,30
172.31.66.17,29
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
34.211.98.116,25
54.85.125.121,24
172.31.66.17,223
172.31.66.17,223
112.82.116.2,2
54.164.173.59,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
54.88.104.43,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
92.222.98.214,222
54.85.125.121,24
5.101.40.43,222
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
54.88.104.43,24
172.31.66.17,25
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
54.85.125.121,24
27.3.44.109,2
172.31.66.17,25
2.60.228.182,23
172.31.66.17,25
172.31.66.17,25
2.60.228.182,30
54.164.173.59,24
5.101.40.43,222
2.60.228.182,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
54.88.104.43,24
172.31.66.17,0
172.31.66.17,218
69.70.58.150,222
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
212.3.106.198,30
92.222.98.214,222
5.101.40.43,222
54.85.125.121,24
172.31.66.17,218
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
151.101.34.109,25
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
189.254.94.226,23
151.101.34.109,24
189.254.94.226,30
189.254.94.226,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
115.231.219.5,2
54.164.173.59,24
172.31.66.17,24
172.31.66.17,25
5.101.40.43,222
94.131.223.46,222
18.217.42.52,222
54.85.125.121,24
172.31.66.17,24
151.80.146.132,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
54.88.104.43,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,218
203.150.92.63,23
172.31.66.17,218
172.31.66.17,25
5.101.40.43,222
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,219
172.31.66.17,218
181.214.87.12,2
172.31.66.17,29
180.100.217.115,30
180.151.51.158,23
172.31.66.17,219
185.22.153.189,22
54.164.173.59,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
191.101.167.99,2
151.101.34.109,24
172.31.66.17,24
87.230.72.8,222
54.85.125.121,24
172.31.66.17,25
172.31.66.17,24
54.88.104.43,24
172.31.66.17,29
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,25
71.6.146.186,2
92.222.98.214,222
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,223
172.31.66.17,218
5.101.40.43,222
172.31.66.17,25
138.201.182.18,222
54.164.173.59,24
191.101.167.235,2
142.4.211.152,222
195.175.11.46,23
195.175.11.46,30
172.31.66.17,24
5.101.40.43,222
54.88.104.43,24
92.222.98.214,222
172.31.66.17,24
195.175.11.46,30
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
203.150.92.63,23
203.150.92.63,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
203.150.92.63,30
52.2.254.235,25
5.101.40.43,222
172.31.66.17,24
180.151.51.158,23
180.151.51.158,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
95.0.136.162,23
180.151.51.158,30
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
95.0.136.162,30
172.31.66.17,218
189.85.165.46,222
95.0.136.162,30
172.31.66.17,24
172.31.66.17,223
151.101.34.109,24
172.31.66.17,24
167.114.170.29,30
172.31.66.17,24
172.31.66.17,25
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
5.101.40.43,222
54.88.104.43,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,218
142.4.211.152,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
52.5.25.66,25
54.164.173.59,24
52.48.181.63,25
5.188.9.25,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
190.77.108.242,23
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
54.88.104.43,24
172.31.66.17,0
34.195.59.178,24
172.31.66.17,25
172.31.66.17,29
5.101.40.43,30
172.31.66.17,218
52.2.254.235,25
172.31.66.17,24
172.31.66.17,24
54.85.125.121,24
172.31.66.17,0
193.19.118.97,222
5.101.40.43,222
172.31.66.17,223
77.72.82.80,2
172.31.66.17,0
172.31.66.17,0
46.254.201.98,222
172.31.66.17,24
172.31.66.17,218
172.31.66.17,223
151.101.34.109,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
69.16.232.48,222
92.222.98.214,222
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
34.195.59.178,24
172.31.66.17,24
54.164.173.59,24
151.80.146.132,222
184.105.139.93,2
172.31.66.17,24
123.25.117.106,30
52.48.181.63,16
172.31.66.17,25
172.31.66.17,223
172.31.66.17,24
5.101.40.43,222
190.153.209.85,23
54.85.125.121,24
190.153.209.85,30
190.153.209.85,30
5.188.9.25,2
172.31.66.17,218
172.31.66.17,218
54.164.173.59,24
172.31.66.17,219
172.31.66.17,24
52.48.181.63,25
92.222.98.214,222
52.5.25.66,25
190.77.108.242,23
172.31.66.17,29
190.77.108.242,30
172.31.66.17,24
93.183.216.136,30
63.165.254.90,30
190.77.108.242,30
54.88.104.43,24
172.31.66.17,24
5.101.40.43,30
172.31.66.17,29
5.101.40.43,222
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,25
172.31.66.17,24
5.101.40.43,222
54.85.125.121,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,25
151.101.34.109,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
217.182.172.114,2
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
34.195.59.178,24
5.101.40.43,222
52.48.181.63,16
172.31.66.17,0
172.31.66.17,218
54.36.122.145,2
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
54.164.173.59,24
52.5.25.66,24
172.31.66.17,24
91.207.54.2,30
5.101.40.43,222
172.31.66.17,24
52.48.181.63,25
172.31.66.17,29
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,222
172.31.66.17,218
5.101.40.43,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
54.164.173.59,24
172.31.66.17,24
5.101.40.43,222
52.48.181.63,16
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
54.88.104.43,24
172.31.66.17,0
172.31.66.17,24
52.5.25.66,24
180.100.217.115,30
34.195.59.178,24
5.101.40.43,222
52.48.181.63,25
172.31.66.17,218
172.31.66.17,223
60.250.107.3,30
54.85.125.121,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
52.5.25.66,25
92.222.98.214,222
54.164.173.59,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
54.88.104.43,24
172.31.66.17,24
185.148.39.6,23
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
34.195.59.178,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,29
172.31.66.17,0
172.31.66.17,0
122.128.55.14,2
46.254.201.98,222
172.31.66.17,29
172.31.66.17,25
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
5.101.40.43,222
172.31.66.17,24
54.85.125.121,24
92.222.98.214,222
172.31.66.17,24
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
77.247.182.242,30
172.31.66.17,218
172.31.66.17,218
54.88.104.43,24
151.80.146.132,222
172.31.66.17,24
5.101.40.43,222
34.195.59.178,24
151.106.17.146,0
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
23.111.9.32,29
92.222.98.214,222
54.164.173.59,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
86.105.196.29,16
172.31.66.17,24
172.31.66.17,24
146.185.165.134,2
172.31.66.17,25
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
185.148.39.6,23
185.148.39.6,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
185.148.39.6,30
80.241.219.91,30
5.101.40.43,222
92.222.98.214,222
172.31.66.17,219
172.31.66.17,17
54.88.104.43,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,218
172.31.66.17,29
172.31.66.17,29
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
94.31.29.64,29
172.31.66.17,29
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
190.120.68.130,23
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
191.19.119.63,23
191.19.119.63,30
172.31.66.17,24
172.31.66.17,218
172.31.66.17,219
5.101.40.43,222
191.19.119.63,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
172.31.66.17,29
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
78.37.70.230,23
34.195.59.178,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,28
172.31.66.17,25
52.5.25.66,24
54.164.173.59,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
34.195.59.178,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
92.222.98.214,222
172.31.66.17,25
80.82.77.33,2
5.101.40.43,222
54.85.125.121,24
77.72.82.135,2
5.101.40.43,222
146.185.165.134,2
172.31.66.17,25
54.164.173.59,24
172.31.66.17,0
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
190.191.74.104,2
190.120.68.130,23
190.120.68.130,30
172.31.66.17,24
190.120.68.130,30
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
0.0.0.0,0
0.0.0.0,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
92.222.98.214,222
172.31.66.17,223
37.216.27.9,23
37.216.27.9,30
172.31.66.17,0
37.216.27.9,30
172.31.66.17,0
5.101.40.43,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
188.166.45.95,22
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
54.37.81.2,2
218.107.213.5,2
172.31.66.17,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,24
52.48.181.63,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
5.101.40.43,222
66.212.179.70,30
172.31.66.17,24
172.31.66.17,29
172.31.66.17,29
172.31.66.17,25
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,29
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
87.230.72.8,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
5.101.40.43,222
92.222.98.214,222
151.101.0.217,25
172.31.66.17,219
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
190.109.164.68,30
189.85.165.46,222
54.164.173.59,24
69.16.232.48,222
172.31.66.17,0
151.101.0.217,25
5.101.40.43,222
52.48.181.63,16
210.18.68.118,23
172.31.66.17,223
54.88.104.43,24
72.142.48.103,23
72.142.48.103,30
72.142.48.103,30
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
34.195.59.178,24
172.31.66.17,24
167.114.170.29,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
52.5.25.66,24
180.100.217.115,30
172.31.66.17,24
5.101.40.43,222
52.48.181.63,25
172.31.66.17,24
54.85.125.121,24
172.31.66.17,219
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
5.101.40.43,222
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
52.5.25.66,25
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,211
172.31.66.17,211
172.31.66.17,24
172.31.66.17,24
172.31.66.17,211
172.31.66.17,211
172.31.66.17,219
77.72.82.125,2
54.88.104.43,24
172.31.66.17,0
172.31.66.17,29
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
146.185.165.134,2
172.31.66.17,24
172.31.66.17,24
0.0.0.0,0
58.218.213.45,2
5.101.40.43,222
172.31.66.17,223
172.31.66.17,0
212.92.112.11,222
5.188.9.25,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
212.92.112.11,222
172.31.66.17,0
172.31.66.17,219
172.31.66.17,222
77.72.82.135,2
212.92.112.11,222
172.31.66.17,24
172.31.66.17,218
54.164.173.59,24
54.88.104.43,24
0.0.0.0,0
210.18.68.118,23
172.31.66.17,24
210.18.68.118,30
5.101.40.43,222
18.217.42.52,222
172.31.66.17,218
172.31.66.17,24
210.18.68.118,30
172.31.66.17,24
46.254.201.98,222
92.222.98.214,222
212.92.112.11,222
172.31.66.17,25
172.31.66.17,24
172.31.66.17,29
172.31.66.17,24
172.31.66.17,0
52.5.25.66,24
172.31.66.17,223
172.31.66.17,24
52.48.181.63,16
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
54.164.173.59,24
206.132.109.104,23
172.31.66.17,0
206.132.109.104,30
212.92.112.11,222
212.92.112.11,222
206.132.109.104,30
5.101.40.43,222
172.31.66.17,218
172.31.66.17,219
190.216.204.14,23
46.254.201.98,222
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
77.72.82.147,2
52.48.181.63,25
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
34.195.59.178,24
172.31.66.17,25
172.31.66.17,29
173.70.186.202,30
92.222.98.214,222
212.92.112.11,222
5.101.40.43,222
52.5.25.66,25
212.92.112.11,222
172.31.66.17,218
172.31.66.17,0
54.85.125.121,24
54.36.122.144,2
94.131.223.46,222
139.60.161.161,2
172.31.66.17,24
54.164.173.59,24
172.31.66.17,219
172.31.66.17,17
5.101.40.43,222
123.25.117.106,30
172.31.66.17,24
1.174.162.67,2
77.72.82.147,2
172.31.66.17,219
172.31.66.17,24
34.195.59.178,24
5.101.40.43,222
172.31.66.17,24
92.222.98.214,222
191.101.167.250,2
142.4.211.152,222
172.31.66.17,223
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,211
52.2.254.235,25
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
146.185.165.134,2
190.216.204.14,23
190.216.204.14,30
54.164.173.59,24
5.101.40.43,222
172.31.66.17,218
172.31.66.17,24
123.18.206.13,23
190.216.204.14,30
123.18.206.13,30
123.18.206.13,30
172.31.66.17,24
34.195.59.178,24
172.31.66.17,0
172.31.66.17,219
92.222.98.214,222
5.101.40.43,222
163.172.168.69,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,219
54.85.125.121,24
193.19.118.97,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
54.88.104.43,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,25
54.88.104.43,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
34.195.59.178,24
5.101.40.43,222
52.4.79.23,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
202.181.205.234,222
172.31.66.17,0
172.31.66.17,0
54.85.125.121,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,218
172.31.66.17,218
172.31.66.17,219
177.94.89.65,2
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,218
172.31.66.17,211
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
176.14.172.43,23
176.14.172.43,30
172.31.66.17,0
172.31.66.17,218
172.31.66.17,222
176.14.172.43,30
172.31.66.17,24
34.195.59.178,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,211
172.31.66.17,211
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
111.251.76.230,23
172.31.66.17,0
52.48.181.63,16
172.31.66.17,0
172.31.66.17,0
5.188.9.25,2
172.31.66.17,223
172.31.66.17,223
5.101.40.43,222
172.31.66.17,218
52.2.254.235,25
54.164.173.59,24
54.85.125.121,24
118.91.33.155,2
85.175.100.254,23
85.175.100.254,30
172.31.66.17,218
5.101.40.43,222
52.48.181.63,25
85.175.100.254,30
52.4.79.23,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
54.88.104.43,24
172.31.66.17,24
52.5.25.66,24
181.214.87.12,2
172.31.66.17,219
217.182.172.111,2
172.31.66.17,0
172.31.66.17,24
34.195.59.178,24
92.222.98.214,222
172.31.66.17,24
77.72.82.96,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,222
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
5.101.40.43,222
54.85.125.121,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,29
52.4.79.23,25
54.164.173.59,24
172.31.66.17,0
